-18,7,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,7,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,8,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,10,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,8,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,9,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,10,7ZT9hS4dx1LVCGjvCcqHcdWAwys=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,12,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,11,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,11,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,12,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,9,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,7,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,10,OwB9ukcTyKBNjrAfrNUy562CaPs=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,12,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-19,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-26,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-25,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-24,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,4,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,12,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,12,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,12,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-27,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,4,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,12,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,5,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-17,13,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-18,5,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-28,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-28,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-28,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,12,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,12,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,12,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,9,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-28,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-28,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-32,11,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-31,10,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-30,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-28,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,6,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-29,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-23,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-20,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-22,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,7,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-21,8,OS5XEDH57wGk19t1zN6P3IwNH3k=,rIbmYGRxLeEDcOftnh3U9/JN/QE=
-3,7,fqYErqHkZtn6yIkxddX+BPFWKeU=,aIdPw+s4IYLCecEdm2LZr1VPH9E=
-3,8,fqYErqHkZtn6yIkxddX+BPFWKeU=,aIdPw+s4IYLCecEdm2LZr1VPH9E=
-2,7,fqYErqHkZtn6yIkxddX+BPFWKeU=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
-3,6,fqYErqHkZtn6yIkxddX+BPFWKeU=,aIdPw+s4IYLCecEdm2LZr1VPH9E=
-2,8,fqYErqHkZtn6yIkxddX+BPFWKeU=,iD9hBJUrclfuWW3T6EK/WDsKobQ=
-2,6,fqYErqHkZtn6yIkxddX+BPFWKeU=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
-3,5,fqYErqHkZtn6yIkxddX+BPFWKeU=,WRG3GDFsSljDm/abZEM2KgFn2CI=
-2,5,fqYErqHkZtn6yIkxddX+BPFWKeU=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
-3,4,fqYErqHkZtn6yIkxddX+BPFWKeU=,WRG3GDFsSljDm/abZEM2KgFn2CI=
-2,3,fqYErqHkZtn6yIkxddX+BPFWKeU=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
-2,4,Lrzj0X4PyRt2pMaJjmUWmGlauPY=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
-2,2,Lrzj0X4PyRt2pMaJjmUWmGlauPY=,Mrvn1WK/wxqu3leLu0jtgKDowGw=
-3,3,Lrzj0X4PyRt2pMaJjmUWmGlauPY=,UmFACZZ+bk52tI8/GvIiSyqUdEo=
-3,1,Lrzj0X4PyRt2pMaJjmUWmGlauPY=,Ffll8mu7RgvpzK9lRSPIfiiNMyo=
-3,2,Lrzj0X4PyRt2pMaJjmUWmGlauPY=,UmFACZZ+bk52tI8/GvIiSyqUdEo=
