-5,-6,mqpCaQF+uvo2Sb/tURNSQXat63U=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-5,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-5,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-4,-6,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-4,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-4,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-5,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-4,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-2,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-2,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-3,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-1,-4,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-1,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-3,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-3,-7,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-2,-6,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,gP9rWa457hFxVF2n8cpSfdeF534=
-1,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,gP9rWa457hFxVF2n8cpSfdeF534=
-1,-6,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,gP9rWa457hFxVF2n8cpSfdeF534=
-2,-5,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,gP9rWa457hFxVF2n8cpSfdeF534=
-3,-6,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,x8xI6DPARnGpqhsM0BiskZkkpUI=
-1,-3,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-3,-3,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-1,-2,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-2,-2,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-2,-3,y62CDsAZkA1ozcBwnjNv0vvT5Ow=,Q6brzbvDxiEzkehsurmgOs8Qksc=
-2,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,nki3yrA1NiUcNdSctaRJwLczRHs=
-2,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-3,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-2,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,nki3yrA1NiUcNdSctaRJwLczRHs=
-2,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-3,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-3,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8kBceA9B0rvocdhm5HwMNbmHois=
-3,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8kBceA9B0rvocdhm5HwMNbmHois=
-3,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-3,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-2,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-2,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-4,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-4,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-4,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-5,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-6,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-5,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-5,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-6,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-4,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-6,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,1zlXSssTkl6dzRBD4QBeMTzRocs=
-7,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-8,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-7,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-6,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-8,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-7,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-7,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-8,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8GRToMxf3fei7BYGYQrGk/x7dNM=
-5,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-9,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-8,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-9,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-9,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-10,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-6,-7,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-10,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-9,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-6,-6,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-11,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-11,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-4,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8kBceA9B0rvocdhm5HwMNbmHois=
-4,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,bxy4Q/ShGXutnD67BIxJLdUp7/g=
-5,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-12,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-4,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8kBceA9B0rvocdhm5HwMNbmHois=
-13,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,tUwUM72yPV7jrAqizXtKDikCGmw=
-6,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,SSoL+GdgJxiLyoJguOsUkP5B/T8=
-5,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-6,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-7,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-6,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-6,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-12,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-5,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BEkpcJg/rO4AzRtqmxSyoAzzwzA=
-5,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3EXLskqCLnSxSft0Yjtwrq1vOPA=
-13,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,tUwUM72yPV7jrAqizXtKDikCGmw=
-12,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-4,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,h7a6tKTErQa/JxO+eiSdX9DncCc=
-2,-1,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-1,-8,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,78P7cOOdm/XUetCAcJcGQtNYRO4=
-13,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,RKluS6QDdT+DL9YXtBo63tMoPlo=
-1,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-1,-9,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,nki3yrA1NiUcNdSctaRJwLczRHs=
-1,-10,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,nki3yrA1NiUcNdSctaRJwLczRHs=
-1,-1,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,CUbpgDXARjQBNpj1cbxp5s8hXd0=
-1,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-1,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,kj8VVTXPY7+SkLjFROXju3ojd8A=
-14,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,RKluS6QDdT+DL9YXtBo63tMoPlo=
-14,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,tUwUM72yPV7jrAqizXtKDikCGmw=
-4,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-16,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ZzLJ6pjxUM5DgCb96Tw109XW/mk=
-16,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,/+nCK2xi5j/IB10+upX3KW1STE4=
-15,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ZzLJ6pjxUM5DgCb96Tw109XW/mk=
-13,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,RKluS6QDdT+DL9YXtBo63tMoPlo=
-5,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-10,-12,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-16,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,/+nCK2xi5j/IB10+upX3KW1STE4=
-12,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-11,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,8ztHTQH+4ISmTp6VfHE/eGsfzeY=
-8,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,rWWZhfdEuSG67r5QGVBVXqY3qjk=
-9,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-15,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,/+nCK2xi5j/IB10+upX3KW1STE4=
-10,-11,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,j+dzxrC2NYTg+4IalIEgrPuO+Oc=
-14,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,RKluS6QDdT+DL9YXtBo63tMoPlo=
-15,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ZzLJ6pjxUM5DgCb96Tw109XW/mk=
-16,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ZzLJ6pjxUM5DgCb96Tw109XW/mk=
-5,-3,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-4,-3,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,lvUY6c2ZLawGkCd4EOAb4FNM/3k=
-6,-5,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,3FPbHYAvKb3+93S5ut+JNDiyU+E=
-6,-4,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-6,-3,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,4Voqhr1I5D/SFI/39iMN33wdfWc=
-14,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,tUwUM72yPV7jrAqizXtKDikCGmw=
-15,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,/+nCK2xi5j/IB10+upX3KW1STE4=
-10,-13,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BuCN2eARe+JjCgzWQV5yLF5DWf8=
-6,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,D5ZDqCsSueh4EIrDCHaiMkhSVmY=
-7,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-8,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,Erndhh17/8fmdYfWFGQH4qf0VAo=
-10,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-11,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,jdQZvjNuK1EiPKDVNhli7aUeOKM=
-3,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-9,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,ISLlQg/oilNqxZra0ZxRQ9L9vLE=
-3,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,s4FrEPuXtbRwOZDflYLPeR+HTN0=
-3,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QfkCAqsPcqXAEm4mUeXpojVC0GI=
-2,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-1,-14,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,dZYLfxtf26S47WQ4hEnR9Fr7Htg=
-1,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,/MIl7PvN4OmOkrzNTprSBaLP3V4=
-2,-16,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,/MIl7PvN4OmOkrzNTprSBaLP3V4=
-2,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,/MIl7PvN4OmOkrzNTprSBaLP3V4=
-1,-15,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,/MIl7PvN4OmOkrzNTprSBaLP3V4=
-15,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BQe4HYk0RGWRouRMzKOwZYxLPIg=
-14,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QGSw9NCE5n6Qv1L1pgmgV54zyFY=
-15,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,DFSUywh8M06FQ/CcJxt4qm9mfUM=
-14,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,HwgAlFAJ13hDWUFu7VPNqLWEBXs=
-13,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QGSw9NCE5n6Qv1L1pgmgV54zyFY=
-13,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,HwgAlFAJ13hDWUFu7VPNqLWEBXs=
-14,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QGSw9NCE5n6Qv1L1pgmgV54zyFY=
-15,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BQe4HYk0RGWRouRMzKOwZYxLPIg=
-16,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BQe4HYk0RGWRouRMzKOwZYxLPIg=
-12,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,G0tEJ6T7tRT5NhNZd/1KXl9tF50=
-12,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,IguFW7QdhdXZ2LDZfo0be2BPmzQ=
-11,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,IguFW7QdhdXZ2LDZfo0be2BPmzQ=
-13,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,QGSw9NCE5n6Qv1L1pgmgV54zyFY=
-12,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,IguFW7QdhdXZ2LDZfo0be2BPmzQ=
-7,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,zG6xW2Ha3IpDUcNNBhQZvKfxOf0=
-15,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,DFSUywh8M06FQ/CcJxt4qm9mfUM=
-14,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,HwgAlFAJ13hDWUFu7VPNqLWEBXs=
-16,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,BQe4HYk0RGWRouRMzKOwZYxLPIg=
-8,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,zG6xW2Ha3IpDUcNNBhQZvKfxOf0=
-9,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,sdWktswFWVAELr9KQYhf/QJAqHE=
-16,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,DFSUywh8M06FQ/CcJxt4qm9mfUM=
-10,-20,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,sdWktswFWVAELr9KQYhf/QJAqHE=
-13,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,HwgAlFAJ13hDWUFu7VPNqLWEBXs=
-16,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,DFSUywh8M06FQ/CcJxt4qm9mfUM=
-7,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,zG6xW2Ha3IpDUcNNBhQZvKfxOf0=
-12,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,G0tEJ6T7tRT5NhNZd/1KXl9tF50=
-6,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,+cnyWEWR3GdtRd1tpU77d0kA4Zs=
-5,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,+cnyWEWR3GdtRd1tpU77d0kA4Zs=
-9,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,sdWktswFWVAELr9KQYhf/QJAqHE=
-8,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,zG6xW2Ha3IpDUcNNBhQZvKfxOf0=
-10,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,sdWktswFWVAELr9KQYhf/QJAqHE=
-5,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,+cnyWEWR3GdtRd1tpU77d0kA4Zs=
-11,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,G0tEJ6T7tRT5NhNZd/1KXl9tF50=
-11,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,G0tEJ6T7tRT5NhNZd/1KXl9tF50=
-6,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,+cnyWEWR3GdtRd1tpU77d0kA4Zs=
-7,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,9lR6FXKgT5HPmVo/sAYivHJUai0=
-11,-19,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,IguFW7QdhdXZ2LDZfo0be2BPmzQ=
-8,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,9lR6FXKgT5HPmVo/sAYivHJUai0=
-7,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,9lR6FXKgT5HPmVo/sAYivHJUai0=
-9,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,hURbwj5t7Ho9lnILDAQmRMtiBzw=
-8,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,9lR6FXKgT5HPmVo/sAYivHJUai0=
-10,-18,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,hURbwj5t7Ho9lnILDAQmRMtiBzw=
-9,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,hURbwj5t7Ho9lnILDAQmRMtiBzw=
-10,-17,8eQxZ4gPQyfT1Ap0vjgmLAU/l+Q=,hURbwj5t7Ho9lnILDAQmRMtiBzw=
-19,-20,IPXotEuVkkF93ruHpc1dVIkWmtw=,W+iEi2Z6exeY+ne7BwKqdW5A2Fo=
-20,-20,IPXotEuVkkF93ruHpc1dVIkWmtw=,W+iEi2Z6exeY+ne7BwKqdW5A2Fo=
-20,-19,IPXotEuVkkF93ruHpc1dVIkWmtw=,W+iEi2Z6exeY+ne7BwKqdW5A2Fo=
-19,-19,IPXotEuVkkF93ruHpc1dVIkWmtw=,W+iEi2Z6exeY+ne7BwKqdW5A2Fo=
-18,-20,IPXotEuVkkF93ruHpc1dVIkWmtw=,uUp1tZzgm9LblSVhYJYzje6fsTM=
-20,-17,IPXotEuVkkF93ruHpc1dVIkWmtw=,df5Uyx9sfmf4E0b8ZWLZTpy1NYU=
-17,-20,IPXotEuVkkF93ruHpc1dVIkWmtw=,uUp1tZzgm9LblSVhYJYzje6fsTM=
-17,-19,IPXotEuVkkF93ruHpc1dVIkWmtw=,uUp1tZzgm9LblSVhYJYzje6fsTM=
-20,-18,IPXotEuVkkF93ruHpc1dVIkWmtw=,df5Uyx9sfmf4E0b8ZWLZTpy1NYU=
-19,-17,IPXotEuVkkF93ruHpc1dVIkWmtw=,df5Uyx9sfmf4E0b8ZWLZTpy1NYU=
-19,-18,IPXotEuVkkF93ruHpc1dVIkWmtw=,df5Uyx9sfmf4E0b8ZWLZTpy1NYU=
-18,-19,IPXotEuVkkF93ruHpc1dVIkWmtw=,uUp1tZzgm9LblSVhYJYzje6fsTM=
-18,-18,IPXotEuVkkF93ruHpc1dVIkWmtw=,cCLF2l0E+icEhHmDpLFMQY7bL6Q=
-17,-17,IPXotEuVkkF93ruHpc1dVIkWmtw=,cCLF2l0E+icEhHmDpLFMQY7bL6Q=
-18,-17,IPXotEuVkkF93ruHpc1dVIkWmtw=,cCLF2l0E+icEhHmDpLFMQY7bL6Q=
-17,-18,IPXotEuVkkF93ruHpc1dVIkWmtw=,cCLF2l0E+icEhHmDpLFMQY7bL6Q=
-20,-15,IPXotEuVkkF93ruHpc1dVIkWmtw=,48nXhg5MHQOZm/rwUGcIsZ/Y/W0=
-19,-15,IPXotEuVkkF93ruHpc1dVIkWmtw=,48nXhg5MHQOZm/rwUGcIsZ/Y/W0=
-20,-16,IPXotEuVkkF93ruHpc1dVIkWmtw=,48nXhg5MHQOZm/rwUGcIsZ/Y/W0=
-19,-16,IPXotEuVkkF93ruHpc1dVIkWmtw=,48nXhg5MHQOZm/rwUGcIsZ/Y/W0=
-17,-15,IPXotEuVkkF93ruHpc1dVIkWmtw=,lMJARZjYiXqiTYBAATMZ5SsbYnk=
-18,-15,IPXotEuVkkF93ruHpc1dVIkWmtw=,lMJARZjYiXqiTYBAATMZ5SsbYnk=
-17,-16,IPXotEuVkkF93ruHpc1dVIkWmtw=,lMJARZjYiXqiTYBAATMZ5SsbYnk=
-18,-16,IPXotEuVkkF93ruHpc1dVIkWmtw=,lMJARZjYiXqiTYBAATMZ5SsbYnk=
