1,-4,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
2,-4,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
2,-5,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
1,-5,GonnzVXwYkV1wtaU2DzDYBqFqZQ=,5OTrALqjcjHZVSinV6my7U0GZQ4=
2,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
1,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,5OTrALqjcjHZVSinV6my7U0GZQ4=
1,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,xwR23y+nhHZ96RWvNNmlUWxAI14=
2,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
1,-8,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,xwR23y+nhHZ96RWvNNmlUWxAI14=
1,-9,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
2,-8,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
2,-9,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,00GHsoVQEwPuNBzJpG+7N88zb8o=
4,-9,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,1XlXVdQaffnwffkUDzw8333Eosc=
3,-9,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,00GHsoVQEwPuNBzJpG+7N88zb8o=
4,-8,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,EQGXC/ywD4vhTp++B8f26390K/s=
3,-8,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
3,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,bQAfP70oYxRgEF2F68W0S4/HUFs=
4,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,GynaHBECxcuuk6W3o5OpcGOmbwE=
4,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,EQGXC/ywD4vhTp++B8f26390K/s=
3,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
4,-4,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,w4XmDzd4B/+7cAtnAeVcdyT6fxY=
3,-4,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
3,-5,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,9MFHeFOmnHazlf/U/d/+zBqL7/4=
4,-5,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,GynaHBECxcuuk6W3o5OpcGOmbwE=
6,-5,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,+l9zYcXjGEdeI0A+kshN3Qkzfx4=
6,-4,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,08zOXdSWhOyyYmsc2wucJ2gaGSE=
5,-4,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,w4XmDzd4B/+7cAtnAeVcdyT6fxY=
5,-5,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,GynaHBECxcuuk6W3o5OpcGOmbwE=
5,-3,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,w4XmDzd4B/+7cAtnAeVcdyT6fxY=
6,-3,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,08zOXdSWhOyyYmsc2wucJ2gaGSE=
6,-2,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,kMQofpYF4aQLPdEhsIjDU9kAKhY=
5,-2,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,p3E2rbyqF8mqTjNnr/kIMy2zerE=
6,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,+l9zYcXjGEdeI0A+kshN3Qkzfx4=
5,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,GynaHBECxcuuk6W3o5OpcGOmbwE=
6,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
5,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,EQGXC/ywD4vhTp++B8f26390K/s=
8,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,nFTLkW0QPum27H1tnJvPfsD6XLE=
7,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
8,-7,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,GY7bOTbU6nmSkXikYUQUuY5/VK8=
7,-6,lZZ+o0Ljwom7SQzmbebfCCQ7dUA=,+l9zYcXjGEdeI0A+kshN3Qkzfx4=
10,-4,96SAV0poR5pRbz7Q3tN7XZRojU4=,AptK8Xyn9dSY9zj/pdEdI6Q4VGU=
9,-5,96SAV0poR5pRbz7Q3tN7XZRojU4=,nFTLkW0QPum27H1tnJvPfsD6XLE=
8,-5,96SAV0poR5pRbz7Q3tN7XZRojU4=,nFTLkW0QPum27H1tnJvPfsD6XLE=
9,-4,96SAV0poR5pRbz7Q3tN7XZRojU4=,iOLmGe2nLAG4L0kFrUjN7LlloHQ=
8,-4,96SAV0poR5pRbz7Q3tN7XZRojU4=,iOLmGe2nLAG4L0kFrUjN7LlloHQ=
7,-4,96SAV0poR5pRbz7Q3tN7XZRojU4=,08zOXdSWhOyyYmsc2wucJ2gaGSE=
7,-5,96SAV0poR5pRbz7Q3tN7XZRojU4=,+l9zYcXjGEdeI0A+kshN3Qkzfx4=
6,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,kMQofpYF4aQLPdEhsIjDU9kAKhY=
5,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,p3E2rbyqF8mqTjNnr/kIMy2zerE=
8,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,iOLmGe2nLAG4L0kFrUjN7LlloHQ=
7,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,kMQofpYF4aQLPdEhsIjDU9kAKhY=
8,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,BvJPUqNjHS4tCnRaoTX/Syd0Tb4=
7,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,kMQofpYF4aQLPdEhsIjDU9kAKhY=
8,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,BvJPUqNjHS4tCnRaoTX/Syd0Tb4=
7,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,08zOXdSWhOyyYmsc2wucJ2gaGSE=
11,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,AptK8Xyn9dSY9zj/pdEdI6Q4VGU=
11,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,xT2aydJ0U/g8BqUZ53ZMAKyrcow=
10,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,AptK8Xyn9dSY9zj/pdEdI6Q4VGU=
9,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,iOLmGe2nLAG4L0kFrUjN7LlloHQ=
10,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,xT2aydJ0U/g8BqUZ53ZMAKyrcow=
10,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,xT2aydJ0U/g8BqUZ53ZMAKyrcow=
9,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,BvJPUqNjHS4tCnRaoTX/Syd0Tb4=
9,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,BvJPUqNjHS4tCnRaoTX/Syd0Tb4=
0,-4,96SAV0poR5pRbz7Q3tN7XZRojU4=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
0,-7,96SAV0poR5pRbz7Q3tN7XZRojU4=,xwR23y+nhHZ96RWvNNmlUWxAI14=
0,-5,96SAV0poR5pRbz7Q3tN7XZRojU4=,5OTrALqjcjHZVSinV6my7U0GZQ4=
0,-9,96SAV0poR5pRbz7Q3tN7XZRojU4=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
0,-8,96SAV0poR5pRbz7Q3tN7XZRojU4=,xwR23y+nhHZ96RWvNNmlUWxAI14=
0,-6,96SAV0poR5pRbz7Q3tN7XZRojU4=,5OTrALqjcjHZVSinV6my7U0GZQ4=
0,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,RnonDjnTbtq7YdjbSZhZWKPuOyM=
0,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
2,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,6JrB63EJ2UMxQg33l2xZxaEYT8c=
2,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
3,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,6JrB63EJ2UMxQg33l2xZxaEYT8c=
2,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,6JrB63EJ2UMxQg33l2xZxaEYT8c=
1,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,RnonDjnTbtq7YdjbSZhZWKPuOyM=
1,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,RnonDjnTbtq7YdjbSZhZWKPuOyM=
1,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,t+5PmnvfGri9Hs5RcbsToJJx8fk=
3,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,6JrB63EJ2UMxQg33l2xZxaEYT8c=
4,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,w4XmDzd4B/+7cAtnAeVcdyT6fxY=
4,-2,96SAV0poR5pRbz7Q3tN7XZRojU4=,p3E2rbyqF8mqTjNnr/kIMy2zerE=
3,-3,96SAV0poR5pRbz7Q3tN7XZRojU4=,Gkd2QMUY/OU3hVzRztoOKE0Bjlg=
4,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,p3E2rbyqF8mqTjNnr/kIMy2zerE=
3,-10,96SAV0poR5pRbz7Q3tN7XZRojU4=,00GHsoVQEwPuNBzJpG+7N88zb8o=
4,-10,96SAV0poR5pRbz7Q3tN7XZRojU4=,1XlXVdQaffnwffkUDzw8333Eosc=
3,-11,96SAV0poR5pRbz7Q3tN7XZRojU4=,fWS19jyjBOumvRSoA229ZkhFSzs=
3,-12,96SAV0poR5pRbz7Q3tN7XZRojU4=,fWS19jyjBOumvRSoA229ZkhFSzs=
3,-13,96SAV0poR5pRbz7Q3tN7XZRojU4=,+QO1EUDqUymlZYy0VDtV1wpufok=
9,-7,96SAV0poR5pRbz7Q3tN7XZRojU4=,GY7bOTbU6nmSkXikYUQUuY5/VK8=
9,-6,96SAV0poR5pRbz7Q3tN7XZRojU4=,nFTLkW0QPum27H1tnJvPfsD6XLE=
6,-10,96SAV0poR5pRbz7Q3tN7XZRojU4=,lRaG3EskgQ3/nemZ5uh4BepfQYs=
7,-9,96SAV0poR5pRbz7Q3tN7XZRojU4=,lRaG3EskgQ3/nemZ5uh4BepfQYs=
5,-9,96SAV0poR5pRbz7Q3tN7XZRojU4=,1XlXVdQaffnwffkUDzw8333Eosc=
5,-10,96SAV0poR5pRbz7Q3tN7XZRojU4=,1XlXVdQaffnwffkUDzw8333Eosc=
6,-9,96SAV0poR5pRbz7Q3tN7XZRojU4=,lRaG3EskgQ3/nemZ5uh4BepfQYs=
8,-8,96SAV0poR5pRbz7Q3tN7XZRojU4=,GY7bOTbU6nmSkXikYUQUuY5/VK8=
7,-10,96SAV0poR5pRbz7Q3tN7XZRojU4=,lRaG3EskgQ3/nemZ5uh4BepfQYs=
11,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,xT2aydJ0U/g8BqUZ53ZMAKyrcow=
9,-8,96SAV0poR5pRbz7Q3tN7XZRojU4=,GY7bOTbU6nmSkXikYUQUuY5/VK8=
3,-14,96SAV0poR5pRbz7Q3tN7XZRojU4=,+QO1EUDqUymlZYy0VDtV1wpufok=
7,-8,96SAV0poR5pRbz7Q3tN7XZRojU4=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
6,-8,96SAV0poR5pRbz7Q3tN7XZRojU4=,pHrD9plymKNCtEbDxFJ+lSwTvFE=
11,-4,96SAV0poR5pRbz7Q3tN7XZRojU4=,AptK8Xyn9dSY9zj/pdEdI6Q4VGU=
5,-8,96SAV0poR5pRbz7Q3tN7XZRojU4=,EQGXC/ywD4vhTp++B8f26390K/s=
0,-1,96SAV0poR5pRbz7Q3tN7XZRojU4=,RnonDjnTbtq7YdjbSZhZWKPuOyM=
2,-11,96SAV0poR5pRbz7Q3tN7XZRojU4=,fWS19jyjBOumvRSoA229ZkhFSzs=
2,-10,96SAV0poR5pRbz7Q3tN7XZRojU4=,00GHsoVQEwPuNBzJpG+7N88zb8o=
0,-10,96SAV0poR5pRbz7Q3tN7XZRojU4=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
1,-10,96SAV0poR5pRbz7Q3tN7XZRojU4=,jFWA2g4x3NpEmVJtvapOOVIzK9k=
0,-11,96SAV0poR5pRbz7Q3tN7XZRojU4=,53aT+A3H8LpXMq6gS+REIKE/K/0=
1,-11,96SAV0poR5pRbz7Q3tN7XZRojU4=,53aT+A3H8LpXMq6gS+REIKE/K/0=
0,-16,96SAV0poR5pRbz7Q3tN7XZRojU4=,IasWCfZLSu4ylQXNflkkMNspNhI=
1,-16,96SAV0poR5pRbz7Q3tN7XZRojU4=,IasWCfZLSu4ylQXNflkkMNspNhI=
2,-13,96SAV0poR5pRbz7Q3tN7XZRojU4=,+QO1EUDqUymlZYy0VDtV1wpufok=
2,-14,96SAV0poR5pRbz7Q3tN7XZRojU4=,+QO1EUDqUymlZYy0VDtV1wpufok=
1,-15,96SAV0poR5pRbz7Q3tN7XZRojU4=,IasWCfZLSu4ylQXNflkkMNspNhI=
2,-12,96SAV0poR5pRbz7Q3tN7XZRojU4=,fWS19jyjBOumvRSoA229ZkhFSzs=
1,-14,96SAV0poR5pRbz7Q3tN7XZRojU4=,1AFSTTbFVV0+x35NwWXni84+IfU=
0,-14,96SAV0poR5pRbz7Q3tN7XZRojU4=,1AFSTTbFVV0+x35NwWXni84+IfU=
0,-15,96SAV0poR5pRbz7Q3tN7XZRojU4=,IasWCfZLSu4ylQXNflkkMNspNhI=
1,-13,96SAV0poR5pRbz7Q3tN7XZRojU4=,1AFSTTbFVV0+x35NwWXni84+IfU=
0,-12,96SAV0poR5pRbz7Q3tN7XZRojU4=,53aT+A3H8LpXMq6gS+REIKE/K/0=
0,-13,96SAV0poR5pRbz7Q3tN7XZRojU4=,1AFSTTbFVV0+x35NwWXni84+IfU=
1,-12,96SAV0poR5pRbz7Q3tN7XZRojU4=,53aT+A3H8LpXMq6gS+REIKE/K/0=
