2,1,LQbWCmfUT/urnHZFhJTdG1wQuCM=,iy4gJx16VEtrHz1hz4lelIt5/vg=
11,1,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,2,rK0eP2iCn28wRK6ZKWICCj58l7U=,pi6nyEibknhXTqPHhGrU5fEcoCw=
12,3,rK0eP2iCn28wRK6ZKWICCj58l7U=,wWHTQcrz4urDH8nATzYUwntM8BU=
13,6,rK0eP2iCn28wRK6ZKWICCj58l7U=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
13,5,rK0eP2iCn28wRK6ZKWICCj58l7U=,MPCxs6gVFRSJlMTORpzI72X9j98=
12,4,rK0eP2iCn28wRK6ZKWICCj58l7U=,MPCxs6gVFRSJlMTORpzI72X9j98=
13,4,rK0eP2iCn28wRK6ZKWICCj58l7U=,MPCxs6gVFRSJlMTORpzI72X9j98=
13,3,rK0eP2iCn28wRK6ZKWICCj58l7U=,wWHTQcrz4urDH8nATzYUwntM8BU=
12,1,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,2,rK0eP2iCn28wRK6ZKWICCj58l7U=,wWHTQcrz4urDH8nATzYUwntM8BU=
13,2,rK0eP2iCn28wRK6ZKWICCj58l7U=,wWHTQcrz4urDH8nATzYUwntM8BU=
14,5,rK0eP2iCn28wRK6ZKWICCj58l7U=,3lZbfYsMdlVZi3gJSJYilAx33cU=
13,1,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,6,rK0eP2iCn28wRK6ZKWICCj58l7U=,+xUC9wfaYSDtUq86ShMRJgZpug0=
14,4,rK0eP2iCn28wRK6ZKWICCj58l7U=,3lZbfYsMdlVZi3gJSJYilAx33cU=
14,7,rK0eP2iCn28wRK6ZKWICCj58l7U=,+xUC9wfaYSDtUq86ShMRJgZpug0=
14,3,rK0eP2iCn28wRK6ZKWICCj58l7U=,wWHTQcrz4urDH8nATzYUwntM8BU=
13,7,rK0eP2iCn28wRK6ZKWICCj58l7U=,Yb58e9TAIf8FQXoQ4PX/Dhi6o+4=
13,8,rK0eP2iCn28wRK6ZKWICCj58l7U=,dmmYxKfHygyNfuSNlEz844vMPJA=
14,2,rK0eP2iCn28wRK6ZKWICCj58l7U=,wWHTQcrz4urDH8nATzYUwntM8BU=
13,9,rK0eP2iCn28wRK6ZKWICCj58l7U=,dmmYxKfHygyNfuSNlEz844vMPJA=
14,1,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,10,rK0eP2iCn28wRK6ZKWICCj58l7U=,dmmYxKfHygyNfuSNlEz844vMPJA=
12,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
9,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,2XgH/In3wjFPXn/MP5e+VDLNo2U=
14,8,rK0eP2iCn28wRK6ZKWICCj58l7U=,Mrwxm4vBO2tlNsOSpExQQvpB4ec=
10,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
8,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,2XgH/In3wjFPXn/MP5e+VDLNo2U=
5,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,mO3UttP8H73S0e+XJwSmAaDBBm4=
6,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,dCg4DVnG4FG9v5Xt1nlwef3dgfc=
14,10,rK0eP2iCn28wRK6ZKWICCj58l7U=,6vX8vUXZYBFJUn8Nslewkh24qV0=
14,9,rK0eP2iCn28wRK6ZKWICCj58l7U=,Mrwxm4vBO2tlNsOSpExQQvpB4ec=
7,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,dCg4DVnG4FG9v5Xt1nlwef3dgfc=
3,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,hVeqkv2KKFX3/FE84uhfM6nIr28=
1,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
2,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,hVeqkv2KKFX3/FE84uhfM6nIr28=
4,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,mO3UttP8H73S0e+XJwSmAaDBBm4=
0,13,rK0eP2iCn28wRK6ZKWICCj58l7U=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,12,rK0eP2iCn28wRK6ZKWICCj58l7U=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,10,rK0eP2iCn28wRK6ZKWICCj58l7U=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,9,rK0eP2iCn28wRK6ZKWICCj58l7U=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,14,rK0eP2iCn28wRK6ZKWICCj58l7U=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
0,11,rK0eP2iCn28wRK6ZKWICCj58l7U=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,8,rK0eP2iCn28wRK6ZKWICCj58l7U=,7knYUHjuVtQ8iWlM4ylbzQIqYqQ=
0,7,rK0eP2iCn28wRK6ZKWICCj58l7U=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
0,5,rK0eP2iCn28wRK6ZKWICCj58l7U=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
0,6,rK0eP2iCn28wRK6ZKWICCj58l7U=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
0,4,rK0eP2iCn28wRK6ZKWICCj58l7U=,BmzP5RNP1ERR9KDmYiaOczqUBJc=
0,2,rK0eP2iCn28wRK6ZKWICCj58l7U=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
0,3,rK0eP2iCn28wRK6ZKWICCj58l7U=,ACL/vFHZKvDeKe1Uy7sf5KN7pEk=
0,1,rK0eP2iCn28wRK6ZKWICCj58l7U=,5cGVLSmiak50SFKU9qliXeKOdCU=
0,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,5cGVLSmiak50SFKU9qliXeKOdCU=
15,11,rK0eP2iCn28wRK6ZKWICCj58l7U=,6vX8vUXZYBFJUn8Nslewkh24qV0=
13,12,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,11,rK0eP2iCn28wRK6ZKWICCj58l7U=,dmmYxKfHygyNfuSNlEz844vMPJA=
1,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,5cGVLSmiak50SFKU9qliXeKOdCU=
14,11,rK0eP2iCn28wRK6ZKWICCj58l7U=,6vX8vUXZYBFJUn8Nslewkh24qV0=
2,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,iy4gJx16VEtrHz1hz4lelIt5/vg=
6,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,/ux0Ba76dMrIXH+VOGpchsmLC0c=
3,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,iy4gJx16VEtrHz1hz4lelIt5/vg=
15,12,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
5,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,NBxjRSeT3M4TJs9T/ulMdVEs37I=
4,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,NBxjRSeT3M4TJs9T/ulMdVEs37I=
8,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,KuxuvfaDaIyX3mpDY7LyHj6jqWo=
14,12,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
9,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,KuxuvfaDaIyX3mpDY7LyHj6jqWo=
7,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,/ux0Ba76dMrIXH+VOGpchsmLC0c=
10,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,2,rK0eP2iCn28wRK6ZKWICCj58l7U=,wWHTQcrz4urDH8nATzYUwntM8BU=
15,1,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,3,rK0eP2iCn28wRK6ZKWICCj58l7U=,wWHTQcrz4urDH8nATzYUwntM8BU=
15,4,rK0eP2iCn28wRK6ZKWICCj58l7U=,3lZbfYsMdlVZi3gJSJYilAx33cU=
15,10,rK0eP2iCn28wRK6ZKWICCj58l7U=,6vX8vUXZYBFJUn8Nslewkh24qV0=
15,6,rK0eP2iCn28wRK6ZKWICCj58l7U=,+xUC9wfaYSDtUq86ShMRJgZpug0=
15,7,rK0eP2iCn28wRK6ZKWICCj58l7U=,+xUC9wfaYSDtUq86ShMRJgZpug0=
15,8,rK0eP2iCn28wRK6ZKWICCj58l7U=,Mrwxm4vBO2tlNsOSpExQQvpB4ec=
15,9,rK0eP2iCn28wRK6ZKWICCj58l7U=,Mrwxm4vBO2tlNsOSpExQQvpB4ec=
13,13,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,5,rK0eP2iCn28wRK6ZKWICCj58l7U=,3lZbfYsMdlVZi3gJSJYilAx33cU=
13,14,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
0,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,XNh7AEAtV8nuhn3PSRy3OecQhhA=
13,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,13,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,13,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,0,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,14,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,14,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,15,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
6,17,rK0eP2iCn28wRK6ZKWICCj58l7U=,3fslbe08wRooT9mPslqQTZ5a8sw=
6,18,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
5,18,rK0eP2iCn28wRK6ZKWICCj58l7U=,bv8fRdIos9WUhaKwePQghBoQc8o=
5,17,rK0eP2iCn28wRK6ZKWICCj58l7U=,8IJnmnWndFFUJ22PE4CQqsxdFog=
5,20,rK0eP2iCn28wRK6ZKWICCj58l7U=,bv8fRdIos9WUhaKwePQghBoQc8o=
6,20,rK0eP2iCn28wRK6ZKWICCj58l7U=,kaKNeE4Nx5cTogziwCAGsuwAwWg=
6,19,rK0eP2iCn28wRK6ZKWICCj58l7U=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
5,19,rK0eP2iCn28wRK6ZKWICCj58l7U=,bv8fRdIos9WUhaKwePQghBoQc8o=
3,19,rK0eP2iCn28wRK6ZKWICCj58l7U=,6WCcatFycUSp21k3otaOxyn6ZNY=
4,19,rK0eP2iCn28wRK6ZKWICCj58l7U=,bv8fRdIos9WUhaKwePQghBoQc8o=
4,20,+T3LXitewvRqSeHCzemVTfC8JqM=,bv8fRdIos9WUhaKwePQghBoQc8o=
3,18,+T3LXitewvRqSeHCzemVTfC8JqM=,6WCcatFycUSp21k3otaOxyn6ZNY=
4,18,+T3LXitewvRqSeHCzemVTfC8JqM=,bv8fRdIos9WUhaKwePQghBoQc8o=
4,17,+T3LXitewvRqSeHCzemVTfC8JqM=,8IJnmnWndFFUJ22PE4CQqsxdFog=
3,17,+T3LXitewvRqSeHCzemVTfC8JqM=,nwEVE4X2uFpGcrdRQLmKFGVJ5n4=
3,20,+T3LXitewvRqSeHCzemVTfC8JqM=,bv8fRdIos9WUhaKwePQghBoQc8o=
4,16,+T3LXitewvRqSeHCzemVTfC8JqM=,8IJnmnWndFFUJ22PE4CQqsxdFog=
3,16,+T3LXitewvRqSeHCzemVTfC8JqM=,nwEVE4X2uFpGcrdRQLmKFGVJ5n4=
2,17,+T3LXitewvRqSeHCzemVTfC8JqM=,nwEVE4X2uFpGcrdRQLmKFGVJ5n4=
1,18,+T3LXitewvRqSeHCzemVTfC8JqM=,bv8fRdIos9WUhaKwePQghBoQc8o=
2,21,+T3LXitewvRqSeHCzemVTfC8JqM=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,16,+T3LXitewvRqSeHCzemVTfC8JqM=,zOFQM55C/Dm3Ipva50LbvY1qZTc=
0,21,+T3LXitewvRqSeHCzemVTfC8JqM=,bv8fRdIos9WUhaKwePQghBoQc8o=
1,21,+T3LXitewvRqSeHCzemVTfC8JqM=,bv8fRdIos9WUhaKwePQghBoQc8o=
2,18,+T3LXitewvRqSeHCzemVTfC8JqM=,6WCcatFycUSp21k3otaOxyn6ZNY=
0,18,+T3LXitewvRqSeHCzemVTfC8JqM=,bv8fRdIos9WUhaKwePQghBoQc8o=
6,16,+T3LXitewvRqSeHCzemVTfC8JqM=,3fslbe08wRooT9mPslqQTZ5a8sw=
2,19,1frr8M0A367QDo2/CslAIXvTSIo=,6WCcatFycUSp21k3otaOxyn6ZNY=
0,20,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
2,20,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
0,19,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
5,16,1frr8M0A367QDo2/CslAIXvTSIo=,8IJnmnWndFFUJ22PE4CQqsxdFog=
1,19,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
0,17,1frr8M0A367QDo2/CslAIXvTSIo=,zOFQM55C/Dm3Ipva50LbvY1qZTc=
2,16,1frr8M0A367QDo2/CslAIXvTSIo=,nwEVE4X2uFpGcrdRQLmKFGVJ5n4=
1,17,1frr8M0A367QDo2/CslAIXvTSIo=,zOFQM55C/Dm3Ipva50LbvY1qZTc=
1,20,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
7,20,1frr8M0A367QDo2/CslAIXvTSIo=,kaKNeE4Nx5cTogziwCAGsuwAwWg=
7,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
7,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
7,17,1frr8M0A367QDo2/CslAIXvTSIo=,3fslbe08wRooT9mPslqQTZ5a8sw=
8,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
8,20,1frr8M0A367QDo2/CslAIXvTSIo=,42Hezi8/eLDXVYR4FB5v5J1w+Rw=
8,17,1frr8M0A367QDo2/CslAIXvTSIo=,3fslbe08wRooT9mPslqQTZ5a8sw=
9,17,1frr8M0A367QDo2/CslAIXvTSIo=,3fslbe08wRooT9mPslqQTZ5a8sw=
8,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
9,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
10,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
10,17,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,17,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,17,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,20,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
4,21,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
13,20,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
3,21,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
14,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
6,21,1frr8M0A367QDo2/CslAIXvTSIo=,kaKNeE4Nx5cTogziwCAGsuwAwWg=
8,21,1frr8M0A367QDo2/CslAIXvTSIo=,42Hezi8/eLDXVYR4FB5v5J1w+Rw=
15,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
7,21,1frr8M0A367QDo2/CslAIXvTSIo=,kaKNeE4Nx5cTogziwCAGsuwAwWg=
13,21,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,21,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,21,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
5,21,1frr8M0A367QDo2/CslAIXvTSIo=,bv8fRdIos9WUhaKwePQghBoQc8o=
