2,1,LQbWCmfUT/urnHZFhJTdG1wQuCM=,iy4gJx16VEtrHz1hz4lelIt5/vg=
12,16,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,20,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
7,16,1frr8M0A367QDo2/CslAIXvTSIo=,3fslbe08wRooT9mPslqQTZ5a8sw=
10,16,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
9,21,1frr8M0A367QDo2/CslAIXvTSIo=,42Hezi8/eLDXVYR4FB5v5J1w+Rw=
9,16,1frr8M0A367QDo2/CslAIXvTSIo=,3fslbe08wRooT9mPslqQTZ5a8sw=
9,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,16,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,20,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
9,20,1frr8M0A367QDo2/CslAIXvTSIo=,42Hezi8/eLDXVYR4FB5v5J1w+Rw=
13,16,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,21,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
10,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
12,21,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
10,21,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
8,16,1frr8M0A367QDo2/CslAIXvTSIo=,3fslbe08wRooT9mPslqQTZ5a8sw=
15,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,20,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
11,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
10,20,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
0,16,1frr8M0A367QDo2/CslAIXvTSIo=,zOFQM55C/Dm3Ipva50LbvY1qZTc=
12,19,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,17,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,17,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
13,18,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
14,16,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,16,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
15,17,1frr8M0A367QDo2/CslAIXvTSIo=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
19,19,A/IGItezEsztsSNJggxSOOrRE7g=,ZCVD6RdPdS4neNCMQxnTCrlxNp4=
19,20,A/IGItezEsztsSNJggxSOOrRE7g=,v9Ho08xb67wf6+40ui5r/Bjo6cM=
20,19,A/IGItezEsztsSNJggxSOOrRE7g=,/ylqOvAsUDW9BwLncqtM70k1Vfk=
20,20,A/IGItezEsztsSNJggxSOOrRE7g=,Y4YQyoq8070MpawIvVmgALlZHFQ=
19,17,A/IGItezEsztsSNJggxSOOrRE7g=,MhNNQfDlvEPOb1qzK2TTPdgnoS4=
19,18,A/IGItezEsztsSNJggxSOOrRE7g=,ZCVD6RdPdS4neNCMQxnTCrlxNp4=
21,19,A/IGItezEsztsSNJggxSOOrRE7g=,/ylqOvAsUDW9BwLncqtM70k1Vfk=
20,18,A/IGItezEsztsSNJggxSOOrRE7g=,/ylqOvAsUDW9BwLncqtM70k1Vfk=
21,20,A/IGItezEsztsSNJggxSOOrRE7g=,Y4YQyoq8070MpawIvVmgALlZHFQ=
21,18,A/IGItezEsztsSNJggxSOOrRE7g=,/ylqOvAsUDW9BwLncqtM70k1Vfk=
20,21,A/IGItezEsztsSNJggxSOOrRE7g=,Y4YQyoq8070MpawIvVmgALlZHFQ=
21,21,A/IGItezEsztsSNJggxSOOrRE7g=,Y4YQyoq8070MpawIvVmgALlZHFQ=
19,21,A/IGItezEsztsSNJggxSOOrRE7g=,v9Ho08xb67wf6+40ui5r/Bjo6cM=
19,16,A/IGItezEsztsSNJggxSOOrRE7g=,MhNNQfDlvEPOb1qzK2TTPdgnoS4=
20,17,A/IGItezEsztsSNJggxSOOrRE7g=,inSSJNljpgtAcmsn/Wkb2lOMxg8=
21,17,A/IGItezEsztsSNJggxSOOrRE7g=,inSSJNljpgtAcmsn/Wkb2lOMxg8=
18,21,A/IGItezEsztsSNJggxSOOrRE7g=,v9Ho08xb67wf6+40ui5r/Bjo6cM=
21,16,A/IGItezEsztsSNJggxSOOrRE7g=,inSSJNljpgtAcmsn/Wkb2lOMxg8=
18,19,A/IGItezEsztsSNJggxSOOrRE7g=,ZCVD6RdPdS4neNCMQxnTCrlxNp4=
20,16,A/IGItezEsztsSNJggxSOOrRE7g=,inSSJNljpgtAcmsn/Wkb2lOMxg8=
17,19,A/IGItezEsztsSNJggxSOOrRE7g=,WiD2EXxqNi2UBDuVBVaTbxstUj4=
18,16,A/IGItezEsztsSNJggxSOOrRE7g=,MhNNQfDlvEPOb1qzK2TTPdgnoS4=
17,21,A/IGItezEsztsSNJggxSOOrRE7g=,Wd8/4/Ctu4lgu4qhbyO82gmWZGc=
18,18,A/IGItezEsztsSNJggxSOOrRE7g=,ZCVD6RdPdS4neNCMQxnTCrlxNp4=
17,20,A/IGItezEsztsSNJggxSOOrRE7g=,Wd8/4/Ctu4lgu4qhbyO82gmWZGc=
18,20,A/IGItezEsztsSNJggxSOOrRE7g=,v9Ho08xb67wf6+40ui5r/Bjo6cM=
16,21,A/IGItezEsztsSNJggxSOOrRE7g=,Wd8/4/Ctu4lgu4qhbyO82gmWZGc=
17,18,A/IGItezEsztsSNJggxSOOrRE7g=,WiD2EXxqNi2UBDuVBVaTbxstUj4=
16,18,A/IGItezEsztsSNJggxSOOrRE7g=,WiD2EXxqNi2UBDuVBVaTbxstUj4=
18,17,A/IGItezEsztsSNJggxSOOrRE7g=,MhNNQfDlvEPOb1qzK2TTPdgnoS4=
16,20,A/IGItezEsztsSNJggxSOOrRE7g=,Wd8/4/Ctu4lgu4qhbyO82gmWZGc=
16,19,A/IGItezEsztsSNJggxSOOrRE7g=,WiD2EXxqNi2UBDuVBVaTbxstUj4=
16,16,A/IGItezEsztsSNJggxSOOrRE7g=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
16,17,A/IGItezEsztsSNJggxSOOrRE7g=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
17,17,A/IGItezEsztsSNJggxSOOrRE7g=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
17,16,A/IGItezEsztsSNJggxSOOrRE7g=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,13,w8vkLkTOeC9/laYyOHEo0NzOp0M=,Mw18kR1gmuWeof61puQwqxp0un4=
20,14,w8vkLkTOeC9/laYyOHEo0NzOp0M=,jhX6OVioUUE+SwqNR60AR1kpoIY=
19,14,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
19,13,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,14,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
17,14,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,13,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
17,13,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,11,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
17,11,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
17,12,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,12,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,11,w8vkLkTOeC9/laYyOHEo0NzOp0M=,04LC9bG1KTPMmXUKJ651LISLDzo=
20,12,w8vkLkTOeC9/laYyOHEo0NzOp0M=,Mw18kR1gmuWeof61puQwqxp0un4=
19,11,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,10,w8vkLkTOeC9/laYyOHEo0NzOp0M=,04LC9bG1KTPMmXUKJ651LISLDzo=
19,12,w8vkLkTOeC9/laYyOHEo0NzOp0M=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
19,10,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,9,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,zyLrgSQfH7jJ9PCgV6iHh7OXdI0=
19,9,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,3lZbfYsMdlVZi3gJSJYilAx33cU=
19,8,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,3lZbfYsMdlVZi3gJSJYilAx33cU=
20,8,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,zyLrgSQfH7jJ9PCgV6iHh7OXdI0=
19,7,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,3lZbfYsMdlVZi3gJSJYilAx33cU=
20,7,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,dAWh0MfZ6r69E7or9AgJ6qFxOcU=
20,6,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,dAWh0MfZ6r69E7or9AgJ6qFxOcU=
20,5,gfcuN9GSuiB0K0kRf0PM9XBtEfU=,rIgvAJoRpg4SZUVnPxAgMb5WzGk=
19,6,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
20,4,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,rIgvAJoRpg4SZUVnPxAgMb5WzGk=
19,5,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
19,3,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,3,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,aSc9HAK6i3JX+Hjn2ixvfbrDHgc=
19,4,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
19,2,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,2,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,aSc9HAK6i3JX+Hjn2ixvfbrDHgc=
18,2,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
19,1,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,+5AHwPvvXuJsn4xqs1+3AqVASxw=
16,11,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
16,12,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
16,14,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
20,1,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,XU0inJOZDfqR8/WB3W+rUD8725I=
18,1,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,+5AHwPvvXuJsn4xqs1+3AqVASxw=
18,15,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
16,13,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
17,15,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
21,11,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,04LC9bG1KTPMmXUKJ651LISLDzo=
17,1,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,RAdKDdP4bo1cHxMwAkM41FVNdag=
21,13,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,Mw18kR1gmuWeof61puQwqxp0un4=
21,12,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,Mw18kR1gmuWeof61puQwqxp0un4=
19,15,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
21,14,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,jhX6OVioUUE+SwqNR60AR1kpoIY=
20,15,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,jhX6OVioUUE+SwqNR60AR1kpoIY=
18,4,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
20,0,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,XU0inJOZDfqR8/WB3W+rUD8725I=
19,0,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,+5AHwPvvXuJsn4xqs1+3AqVASxw=
17,2,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,3,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
21,0,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,XU0inJOZDfqR8/WB3W+rUD8725I=
21,1,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,XU0inJOZDfqR8/WB3W+rUD8725I=
21,2,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,aSc9HAK6i3JX+Hjn2ixvfbrDHgc=
16,3,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
21,3,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,aSc9HAK6i3JX+Hjn2ixvfbrDHgc=
21,4,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,rIgvAJoRpg4SZUVnPxAgMb5WzGk=
21,5,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,rIgvAJoRpg4SZUVnPxAgMb5WzGk=
17,4,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
17,3,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
21,7,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,dAWh0MfZ6r69E7or9AgJ6qFxOcU=
21,8,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,zyLrgSQfH7jJ9PCgV6iHh7OXdI0=
21,15,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,jhX6OVioUUE+SwqNR60AR1kpoIY=
21,6,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,dAWh0MfZ6r69E7or9AgJ6qFxOcU=
21,9,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,zyLrgSQfH7jJ9PCgV6iHh7OXdI0=
21,10,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,04LC9bG1KTPMmXUKJ651LISLDzo=
16,4,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
16,15,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
17,0,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,RAdKDdP4bo1cHxMwAkM41FVNdag=
16,2,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
16,1,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,RAdKDdP4bo1cHxMwAkM41FVNdag=
18,6,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
18,0,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,+5AHwPvvXuJsn4xqs1+3AqVASxw=
16,5,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
16,0,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,RAdKDdP4bo1cHxMwAkM41FVNdag=
17,5,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
16,10,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,5,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
18,7,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
18,9,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
17,10,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,10,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,d0UNSHBTQS7BupgdWhj+kFbQbe8=
18,8,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,3lZbfYsMdlVZi3gJSJYilAx33cU=
16,9,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,oBe9Qjs2LibTthB74ofBXn4befI=
16,7,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,ZXXRIzpTjTJdePIcbdcWVbYYbpA=
17,9,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,oBe9Qjs2LibTthB74ofBXn4befI=
17,7,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,ZXXRIzpTjTJdePIcbdcWVbYYbpA=
16,6,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,ZXXRIzpTjTJdePIcbdcWVbYYbpA=
17,6,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,ZXXRIzpTjTJdePIcbdcWVbYYbpA=
17,8,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,oBe9Qjs2LibTthB74ofBXn4befI=
16,8,PpQtZT0aWEmmFMoNgQFHHFvYqQY=,oBe9Qjs2LibTthB74ofBXn4befI=
